=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.03.05 15:21:54 =~=~=~=~=~=~=~=~=~=~=~=
 
vrnawi02-pfa-0201-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestorage.com
Successfully authenticated
Last login: Tue Mar  8 20:48:24 CST 2022 on ttyS0

Wed Mar 05 14:22:37 2025
Welcome pureeng. This is Purity Version 6.5.9 on FlashArray vrnawi02-pfa-0201
http://www.purestorage.com/
pureeng@vrnawi02-pfa-0201-ct0:~$ 
pureeng@vrnawi02-pfa-0201-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X90R3  6.5.9    ready   
CT1   array_controller  primary    FA-X90R3  6.5.9    ready   
pureeng@vrnawi02-pfa-0201-ct0:~$ purewhlhw list
Name       Status  Identify  Slot  Index  Speed       Temperature  Voltage  Details
CH0.BAY17  ok      off       -     17     -           -            -        -
CH0.BAY18  ok      off       -     18     -           -            -        -
CH0.BAY19  ok      off       -     19     -           -            -        -
CH0.NVB0   ok      off       -     0      -           -            -        -
CH0.NVB1   ok      off       -     1      -           -            -        -
CH0.NVB2   ok      off       -     2      -           -            -        -
CH0.NVB3   ok      off       -     3      -           -            -        -
CH0.PWR0   ok      -         -     0      -           -            205 V    -
CH0.PWR1   ok      -         -     1      -           -            206 V    -
CH0.TMP0   ok      -         -     0      -           18 C         -        -
CT0        ok      off       -     0      -           -            -        -
CT0.DCA4   ok      -         4     4      -           -            -        -
CT0.ETH0   ok      -         -     0      0.00 b/s    -            -        -
CT0.ETH1   ok      -         -     1      0.00 b/s    -            -        -
CT0.ETH2   ok      -         -     2      25.00 Gb/s  -            -        -
CT0.ETH3   ok      -         -     3      0.00 b/s    -            -        -
CT0.ETH4   ok      -         -     4      1.00 Gb/s   -            -        -
CT0.ETH5   ok      -         -     5      0.00 b/s    -            -        -
CT0.ETH14  ok      -         2     14     25.00 Gb/s  -            -        -
CT0.ETH15  ok      -         2     15     25.00 Gb/s  -            -        -
CT0.FAN0   ok      -         -     0      -           -            -        -
CT0.FAN1   ok      -         -     1      -           -            -        -
CT0.FAN2   ok      -         -     2      -           -            -        -
CT0.FAN3   ok      -         -     3      -           -            -        -
CT0.FAN4   ok      -         -     4      -           -            -        -
CT0.FAN5   ok      -         -     5      -           -            -        -
CT0.FC4    ok      -         1     4      32.00 Gb/s  -            -        -
CT0.FC5    ok      -         1     5      32.00 Gb/s  -            -        -
CT0.FC6    ok      -         1     6      0.00 b/s    -            -        -
CT0.FC7    ok      -         1     7      0.00 b/s    -            -        -
CT0.FC12   ok      -         3     12     32.00 Gb/s  -            -        -
CT0.FC13   ok      -         3     13     32.00 Gb/s  -            -        -
CT0.FC14   ok      -         3     14     0.00 b/s    -            -        -
CT0.FC15   ok      -         3     15     0.00 b/s    -            -        -
CT0.TMP0   ok      -         -     0      -           35 C         -        -
CT0.TMP1   ok      -         -     1      -           36 C         -        -
CT0.TMP2   ok      -         -     2      -           53 C         -        -
CT0.TMP3   ok      -         -     3      -           50 C         -        -
CT0.TMP4   ok      -         -     4      -           44 C         -        -
CT0.TMP5   ok      -         -     5      -           43 C         -        -
CT0.TMP6   ok      -         -     6      -           24 C         -        -
CT0.TMP7   ok      -         -     7      -           27 C         -        -
CT0.TMP8   ok      -         -     8      -           51 C         -        -
CT0.TMP9   ok      -         -     9      -           37 C         -        -
CT0.TMP10  ok      -         -     10     -           36 C         -        -
CT0.TMP11  ok      -         -     11     -           36 C         -        -
CT0.TMP12  ok      -         -     12     -           34 C         -        -
CT0.TMP13  ok      -         -     13     -           37 C         -        -
CT0.TMP14  ok      -         -     14     -           36 C         -        -
CT0.TMP15  ok      -         -     15     -           35 C         -        -
CT0.TMP16  ok      -         -     16     -           35 C         -        -
CT0.TMP17  ok      -         -     17     -           35 C         -        -
CT0.TMP18  ok      -         -     18     -           34 C         -        -
CT0.TMP19  ok      -         -     19     -           34 C         -        -
CT0.TMP20  ok      -         -     20     -           34 C         -        -
CT0.TMP21  ok      -         -     21     -           38 C         -        -
CT0.TMP22  ok      -         -     22     -           37 C         -        -
CT0.TMP23  ok      -         -     23     -           37 C         -        -
CT0.TMP24  ok      -         -     24     -           36 C         -        -
CT1        ok      off       -     1      -           -            -        -
CT1.ETH0   ok      -         -     0      1.00 Gb/s   -            -        -
CT1.ETH1   ok      -         -     1      0.00 b/s    -            -        -
CT1.ETH2   ok      -         -     2      25.00 Gb/s  -            -        -
CT1.ETH3   ok      -         -     3      0.00 b/s    -            -        -
CT1.ETH4   ok      -         -     4      25.00 Gb/s  -            -        -
CT1.ETH5   ok      -         -     5      25.00 Gb/s  -            -        -
CT1.ETH6   ok      -         -     6      0.00 b/s    -            -        -
CT1.ETH7   ok      -         -     7      0.00 b/s    -            -        -
CT1.ETH8   ok      -         -     8      0.00 b/s    -            -        -
CT1.ETH9   ok      -         -     9      0.00 b/s    -            -        -
CT1.FAN0   ok      -         -     0      -           -            -        -
CT1.FAN1   ok      -         -     1      -           -            -        -
CT1.FAN2   ok      -         -     2      -           -            -        -
CT1.FAN3   ok      -         -     3      -           -            -        -
CT1.FAN4   ok      -         -     4      -           -            -        -
CT1.FAN5   ok      -         -     5      -           -            -        -
CT1.FC0    ok      -         0     0      32.00 Gb/s  -            -        -
CT1.FC1    ok      -         0     1      32.00 Gb/s  -            -        -
CT1.FC2    ok      -         0     2      0.00 b/s    -            -        -
CT1.FC3    ok      -         0     3      0.00 b/s    -            -        -
CT1.FC4    ok      -         1     4      32.00 Gb/s  -            -        -
CT1.FC5    ok      -         1     5      32.00 Gb/s  -            -        -
CT1.FC6    ok      -         1     6      0.00 b/s    -            -        -
CT1.FC7    ok      -         1     7      0.00 b/s    -            -        -
CT1.FC8    ok      -         2     8      0.00 b/s    -            -        -
CT1.FC9    ok      -         2     9      0.00 b/s    -            -        -
CT1.TMP0   ok      -         -     0      -           39 C         -        -
CT1.TMP1   ok      -         -     1      -           38 C         -        -
CT1.TMP2   ok      -         -     2      -           33 C         -        -
CT1.TMP3   ok      -         -     3      -           46 C         -        -
CT1.TMP4   ok      -         -     4      -           46 C         -        -
CT1.TMP5   ok      -         -     5      -           39 C         -        -
CT1.TMP6   ok      -         -     6      -           45 C         -        -
CT1.TMP7   ok      -         -     7      -           34 C         -        -
CT1.TMP8   ok      -         -     8      -           34 C         -        -
CT1.TMP9   ok      -         -     9      -           35 C         -        -
CT1.TMP10  ok      -         -     10     -           35 C         -        -
CT1.TMP11  ok      -         -     11     -           34 C         -        -
CT1.TMP12  ok      -         -     12     -           33 C         -        -
CT1.TMP13  ok      -         -     13     -           35 C         -        -
CT1.TMP14  ok      -         -     14     -           35 C         -        -
CT1.TMP15  ok      -         -     15     -           35 C         -        -
CT1.TMP16  ok      -         -     16     -           34 C         -        -
CT1.TMP17  ok      -         -     17     -           34 C         -        -
CT1.TMP18  ok      -         -     18     -           35 C         -        -
CT1.TMP19  ok      -         -     19     -           33 C         -        -
CT1.TMP20  ok      -         -     20     -           31 C         -        -
CT1.TMP21  ok      -         -     21     -           39 C         -        -
CT1.TMP22  ok      -         -     22     -           39 C         -        -
CT1.TMP23  ok      -         -     23     -           38 C         -        -
CT1.TMP24  ok      -         -     24     -           41 C         -        -
CT1.TMP25  ok      -         -     25     -           45 C         -        -
CT1.TMP26  ok      -         -     26     -           33 C         -        -
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# puremessage list --open
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# puremessage list --open --hid den
ID        Time                     Severity  Category  Code  Component                    Name      Event    Expected                                                       Actual                                                                                 Details
97979670  2025-03-05 15:35:51 CST  hidden    array     15    direct_compress_accelerator  ct0.dca4  failure  Same number of DirectCompress Accelerator Card on CT0 and CT1  1 DirectCompress Accelerator Card on CT0 and 0 DirectCompress Accelerator Card on CT1  Different number of DirectCompress Accelerator Card on two CTs
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# fcpureportlist=`pureport list --initiator | awk '/Target/,0' | cut -d. -f1 | awk '{print $1,$5}' | grep -v '-' | grep -v "Initiator" | uniq -c; echo`; fcpureportlistcount=`echo "$fcpureportlist" | awk '{total += $1} END {print total}'`; echo -e "$fcpureportlist\n\n"; echo -e "\tTotal FC connections: $fcpureportlistcount\n\n";



Total FC connections: 0


     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# iscsipureportlist=`pureport list --initiator | grep -v FC | awk -F' CT' '{print "CT"$2,$8}' | grep -v 'CT ' | awk -F '.ETH' '{print $1, $2}' | awk '{print $1, $5, $6}' | sort | uniq -c; echo`; iscsipureportlistcount=`echo "$iscsipureportlist" | awk '{total += $1} END {print total}'`; echo -e "$iscsipureportlist\n\n"; echo -e "\tTotal iSCSI connect ions: $iscsipureportlistcount\n\n";



Total iSCSI connections: 0


     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# pureadm status
Process status:
purity start/running
lio-drv start/running
foed start/running, process 9110
platform start/running, process 9051
gui start/running, process 9035
rest start/running, process 10967
monitor start/running, process 9045
iostat start/running, process 16757
statistics start/running, process 9084
middleware start/running, process 12754
vasa start/running, process 12665
platform working
foed working
gui working
platform_env working
quorum working
foed_env working
foed_ready working
remote_patch working
driver working
san working
health working
lio-drv working
middleware-db working
middleware working
vasa working
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# purearray list --space
Name               Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
vrnawi02-pfa-0201  120.57T   100%    5G                0.00     100%               -               -                0.00    0.00       0.00    0.00    0.00         0.00 
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# purearay list ray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X90R4  6.5.9    ready   
CT1   array_controller  primary    FA-X90R3  6.5.9    ready   
     root@vrnawi02-pfa-0201-ct0:/var/home/pureeng# pureport list
Name       WWN                      Portal           IQN                                                      NQN  Failover
CT0.ETH14  -                        10.91.0.27:3260  iqn.2010-06.com.purestorage:flasharray.2a48322b8e78aeed  -    -
CT0.ETH15  -                        10.91.0.28:3260  iqn.2010-06.com.purestorage:flasharray.2a48322b8e78aeed  -    -
CT0.FC4    52:4A:93:76:03:6F:FB:04  -                -                                                        -    -
CT0.FC5    52:4A:93:76:03:6F:FB:05  -                -                                                        -    -
CT0.FC6    52:4A:93:76:03:6F:FB:06  -                -                                                        -    -
CT0.FC7    52:4A:93:76:03:6F:FB:07  -                -                                                        -    -
CT0.FC12   52:4A:93:76:03:6F:FB:00  -                -                                                        -    -
CT0.FC13   52:4A:93:76:03:6F:FB:01  -                -                                                        -    -
CT0.FC14   52:4A:93:76:03:6F:FB:02  -                -                                                        -    -
CT0.FC15   52:4A:93:76:03:6F:FB:03  -                -                                                        -    -
CT1.ETH4   -                        10.91.0.29:3260  iqn.2010-06.com.purestorage:flasharray.2a48322b8e78aeed  -    -
CT1.ETH5   -                        10.91.0.30:3260  iqn.2010-06.com.purestorage:flasharray.2a48322b8e78aeed  -    -
CT1.FC0    52:4A:93:76:03:6F:FB:10  -                -                                                        -    -
CT1.FC1    52:4A:93:76:03:6F:FB:11  -                -                                                        -    -
CT1.FC2    52:4A:93:76:03:6F:FB:12  -                -                                                        -    -
CT1.FC3    52:4A:93:76:03:6F:FB:13  -                -                                                        -    -
CT1.FC4    52:4A:93:76:03:6F:FB:14  -                -                                                        -    -
CT1.FC5    52:4A:93:76:03:6F:FB:15  -                -                                                        -    -
