=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.23 18:03:58 =~=~=~=~=~=~=~=~=~=~=~=
 
APN1PURSTGP0101-ct0 login: pureeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purea stro  org age.com
Successfully authenticated
Last login: Sat Oct 30 17:26:24 EDT 2021 on ttyS0

Wed Jul 23 18:05:27 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray APN1PURSTGP0101
http://www.purestorage.com/
pureeng@APN1PURSTGP0101-ct0:~$ purehw list
Name          Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
     root@APN1PURSTGP0101-ct0:/var/home/pureeng# purearray remoteassist --status s
Name                 Status     Opened                   Expires
APN1PURSTGP0101-ct0  connected  2025-07-23 19:19:13 EDT  2025-07-25 19:19:13 EDT
     root@APN1PURSTGP0101-ct0:/var/home/pureeng# purearray list --space
Name             Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
APN1PURSTGP0101  116.65T   83%     357752G           148.93T  57%                2.5 to 1        7.7 to 1         47.68T  15.00T     8.02T   0.00    0.00         70.69T
     root@APN1PURSTGP0101-ct0:/var/home/pureeng# purearray list --spaceremoteassist --status s
Name                 Status     Opened                   Expires
APN1PURSTGP0101-ct0  connected  2025-07-23 19:19:13 EDT  2025-07-25 19:19:13 EDT
     root@APN1PURSTGP0101-ct0:/var/home/pureeng# purearray remoteassist --status s
Name                 Status     Opened                   Expires
APN1PURSTGP0101-ct0  connected  2025-07-23 19:19:13 EDT  2025-07-25 19:19:13 EDT
     root@APN1PURSTGP0101-ct0:/var/home/pureeng# purearray remoteassist --status list --space
remoteassist --status 

     root@APN1PURSTGP0101-ct0:/var/home/pureeng# purearray list --space
Name             Capacity  Parity  Provisioned Size  Virtual  Thin Provisioning  Data Reduction  Total Reduction  Unique  Snapshots  Shared  System  Replication  Total
APN1PURSTGP0101  116.65T   84%     357752G           148.99T  57%                2.5 to 1        7.7 to 1         47.77T  15.08T     8.00T   0.00    0.00         70.86T
     root@APN1PURSTGP0101-ct0:/var/home/pureeng# puredb list drives
Name       Subslot  Type   Protocol  Status        Capacity  Pinned Space  Degraded  Device Id                                  Boot Aus Used  Main Aus Used
(unknown)  0        -      -         unrecognized  0.00      0.00          0.00      -                                          -              -
(unknown)  0        -      -         unrecognized  0.00      0.00          0.00      -                                          -              -
(unknown)  0        SSD              failed        1.74T     0.00          1.33T     15678036656657353246:9255689578731160993   40/218         174381/228632
(unknown)  0        SSD              failed        1.74T     0.00          1.33T     16666718729486028282:13656165593093239292  60/218         174351/228632
(unknown)  0        SSD              failing       1.74T     0.00          1.33T     7870053929362015265:11045163051494229766   51/218         173983/228632
(unknown)  0        SSD              failing       1.74T     0.00          1.33T     533388834292189580:12523985344566059512    54/218         174219/228632
CH0.DRV0   1        SSD    SAS       healthy       476.45G   0.00          0.00      10479954809636997221:11303447695088902160  9/51           46669/60920
CH0.DRV0   2        SSD    SAS       healthy       476.45G   0.00          0.00      9868822310282936464:11744790575579258602   23/51          46966/60920
CH0.DRV1   1        SSD    SAS       healthy       476.45G   0.00          0.00      18103114817379977491:10778763720101872679  9/51           46763/60920
CH0.DRV1   2        SSD    SAS       healthy       476.45G   0.00          0.00      7118279482036666695:11747579657820882988   21/51          46905/60920
CH0.DRV2   1        SSD    SAS       healthy       476.45G   0.00          0.00      7956228413667033412:10892723327819515403   22/51          46096/60920
CH0.DRV2   2        SSD    SAS       healthy       476.45G   0.00          0.00      13157268613488329303:9571205771797211490   6/51           45826/60920
CH0.DRV3   1        SSD    SAS       healthy       476.45G   0.00          0.00      11226943443904250726:13638912651390930506  23/51          46715/60920
CH0.DRV3   2        SSD    SAS       healthy       476.45G   0.00          0.00      3828470870870412324:12037760788839626442   20/51          46792/60920
CH0.DRV4   1        SSD    SAS       healthy       476.45G   0.00          0.00      10881165077684571879:12535577612202005626  25/51          46859/60920
CH0.DRV4   2        SSD    SAS       healthy       476.45G   0.00          0.00      6882593850123046588:12580994233252714778   21/51          46948/60920
CH0.DRV5   1        SSD    SAS       healthy       476.45G   0.00          0.00      5067728860684567643:11183355901542046153   23/51          46789/60920
CH0.DRV5   2        SSD    SAS       healthy       476.45G   0.00          0.00      14053810971952103984:9416773770970649908   26/51          46806/60920
CH0.DRV6   1        SSD    SAS       healthy       476.45G   0.00          0.00      2989745926490312591:13780343231163584861   23/51          46868/60920
CH0.DRV6   2        SSD    SAS       healthy       476.45G   0.00          0.00      277142992118565829:9462328084177851956     26/51          46851/60920
CH0.DRV7   1        SSD    SAS       healthy       476.45G   0.00          0.00      10131150332711160640:10757968482029540872  23/51          46985/60920
CH0.DRV7   2        SSD    SAS       healthy       476.45G   0.00          0.00      9033959303363117090:12164750153042269206   26/51          46791/60920
CH0.DRV8   1        SSD    SAS       healthy       476.45G   0.00          0.00      8504035700918338668:11506823053977171997   18/51          46984/60920
CH0.DRV8   2        SSD    SAS       healthy       476.45G   0.00          0.00      4322096303909193791:9603012573705227215    22/51          46826/60920
CH0.DRV9   1        SSD    SAS       healthy       476.45G   0.00          0.00      7925634567603571495:11588896344732010339   21/51          46953/60920
CH0.DRV9   2        SSD    SAS       healthy       476.45G   0.00          0.00      6508882969484869929:10132603669063009052   24/51          46863/60920
CH0.DRV10  1        SSD    SAS       healthy       476.45G   0.00          0.00      12376200736601032239:12530248469425627560  24/51          46813/60920
CH0.DRV10  2        SSD    SAS       healthy       476.45G   0.00          0.00      11196496411330758017:9273599629081776825   22/51          46614/60920
CH0.DRV11  1        SSD    SAS       healthy       476.45G   0.00          0.00      18166826003985943149:9799162917012403663   22/51          46845/60920
CH0.DRV11  2        SSD    SAS       healthy       476.45G   0.00          0.00      14751613164605098518:13487045335603636138  21/51          46632/60920
CH0.DRV12  1        SSD    SAS       healthy       476.45G   0.00          0.00      4381415178684810993:13202857364520457290   25/51          46793/60920
CH0.DRV12  2        SSD    SAS       healthy       476.45G   0.00          0.00      12373907835760428584:13784051144697599231  23/51          46602/60920
CH0.DRV13  1        SSD    SAS       healthy       476.45G   0.00          0.00      1257538428335900113:13676700206523351894   24/51          46579/60920
CH0.DRV13  2        SSD    SAS       healthy       476.45G   0.00          0.00      8271965027869280412:11607751245208546998   32/51          46778/60920
CH0.DRV14  1        SSD    SAS       healthy       476.45G   0.00          0.00      4644930956613995220:10990969997952566508   4/51           46573/60920
CH0.DRV14  2        SSD    SAS       healthy       476.45G   0.00          0.00      6757566032320481736:11658665824142336952   25/51          46761/60920
CH0.DRV15  1        SSD    SAS       healthy       476.45G   0.00          0.00      17844303282492099472:13373076042123504722  26/51          46812/60920
CH0.DRV15  2        SSD    SAS       healthy       476.45G   0.00          0.00      8345974262567356314:9235109441474899031    24/51          46728/60920
CH0.DRV16  1        SSD    SAS       healthy       476.45G   0.00          0.00      8214843448025500756:10862048857481715024   24/51          46623/60920
CH0.DRV16  2        SSD    SAS       healthy       476.45G   0.00          0.00      16771906559234883620:10579644827563169215  28/51          46668/60920
CH0.DRV17  1        SSD    SAS       healthy       476.45G   0.00          0.00      17122064822204910034:13644835691911295297  22/51          46793/60920
CH0.DRV17  2        SSD    SAS       healthy       476.45G   0.00          0.00      1071299431517802248:11145041430546604368   4/51           46522/60920
CH0.DRV18  1        SSD    SAS       healthy       476.45G   0.00          0.00      9378378685604908698:9754315785181006014    26/51          46832/60920
CH0.DRV18  2        SSD    SAS       healthy       476.45G   0.00          0.00      14331830088086340576:10741251859989732285  22/51          46518/60920
CH0.DRV19  1        SSD    SAS       healthy       476.45G   0.00          0.00      15818335377758374319:12596004009729697688  3/51           46622/60920
CH0.DRV19  2        SSD    SAS       healthy       476.45G   0.00          0.00      2459164728862787526:11731279316651946639   22/51          46776/60920
CH0.NVR0   0        NVRAM  NVMe      healthy       7.00G     -             0.00      11150655147506617605:10464475301457495750  -              -
CH0.NVR1   0        NVRAM  NVMe      healthy       7.00G     -             0.00      5018146301964536312:9592671682973351333    -              -
SH0.DRV0   1        SSD    SAS       healthy       446.67G   0.00          0.00      14807702745257037258:10931797080742547008  25/47          43871/57108
SH0.DRV0   2        SSD    SAS       healthy       446.67G   0.00          0.00      3898748130720498521:11848305756491526204   9/47           43642/57108
SH0.DRV1   1        SSD    SAS       healthy       446.67G   0.00          0.00      9523972036544054098:9356044292152072360    25/47          43837/57108
SH0.DRV1   2        SSD    SAS       healthy       446.67G   0.00          0.00      12352484890592429042:11058589660988098590  1/47           43503/57108
SH0.DRV2   1        SSD    SAS       healthy       446.67G   0.00          0.00      1263915586994520813:10870362293275343579   29/47          43769/57108
SH0.DRV2   2        SSD    SAS       healthy       446.67G   0.00          0.00      5941515783508412751:10557936755158903275   32/47          43654/57108
SH0.DRV3   1        SSD    SAS       healthy  4 6.67G   0.00          0.00      8310542182620479794:13831968601059469196   31/47          43674/57108
SH0.DRV6   1        SSD    SAS       healthy       446.67G   0.00          0.00      731193351536591639:13180117707647125290    20/47          43746/57108
SH0.DRV6   2        SSD    SAS       healthy       446.67G   0.00          0.00      14021293069506265805:9827151480710616705   30/47          43816/57108
SH0.DRV7   1        SSD    SAS       healthy       446.67G   0.00          0.00      12854263909099259416:9738446272046290521   1/47           43581/57108
SH0.DRV7   2        SSD    SAS       healthy       446.67G   0.00          0.00      17028235690852304427:13726676032746279431  24/47          43686/57108
SH0.DRV8   1        SSD    SAS       healthy       446.67G   0.00          0.00      3642392020644154272:11370014760375170293   27/47          43798/57108
SH0.DRV8   2        SSD    SAS       healthy       446.67G   0.00          0.00      2087433548332287034:10485575784352360299   6/47           43660/57108
SH0.DRV9   1        SSD    SAS       healthy       446.67G   0.00          0.00      765090403995108920:12057978944268657061    31/47          43510/57108
