=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2025.07.23 20:55:16 =~=~=~=~=~=~=~=~=~=~=~=
 
apn1purstgp0102-ct0 login: purea   reeng 
1) Authenticate via CloudAssist
2) Authenticate via command line
3) Restore challenge
Type the number corresponding to the authentication method you want to use.

Selection: 1

An email for identity verification will be sent once email is entered.
Please follow the authentication instructions provided there and return to this screen when finished or if email has not been received.


Enter an email address: fharris@purestoar    torage.com
Successfully authenticated
Last login: Tue Nov 10 18:04:47 EST 2020 on ttyS0

Wed Jul 23 20:56:06 2025
Welcome pureeng. This is Purity Version 6.5.8 on FlashArray apn1purstgp0102
http://www.purestorage.com/
pureeng@apn1purstgp0102-ct0:~$ purearray list --controller
Name  Type              Mode       Model     Version  Status  Internal Details
CT0   array_controller  secondary  FA-X50R3  6.5.8    ready   
CT1   array_controller  primary    FA-X50R3  6.5.8    ready   
pureeng@apn1purstgp0102-ct0:~$ puresudo su
     root@apn1purstgp0102-ct0:/var/home/pureeng# purehw list
Name       Status         Identify  Slot  Index  Speed       Temperature  Voltage  Details
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Wed Jul 23 18:11:48 PDT 2025 on ttyS0

Thu Jul 24 01:19:00 2025
Welcome puresetup. This is Purity Version 6.5.8 on FlashArray PCTFJ251200AE
http://www.purestorage.com/
puresetup@PCTFJ251200AE:~$ puresetup
embind anecdota praiser obelizeTraceback (most recent call last):
  File "/opt/Purity/bin/puresetup", line 1229, in <module>
    main( parser.parse_args() )
  File "/opt/Purity/bin/puresetup", line 830, in main
    if args.action in ('newarray', 'secondary') and \
AttributeError: 'Namespace' object has no attribute 'action'
CONFIG_TASK_COMPLETED:CONFIG_TASK_PURESETUP_EXITED
puresetup@PCTFJ251200AE:~$ pureboot list
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================


Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.5.8 (202408090136+b967c2f84655) with kernel 5.15.123+ (202407140227+e4052619b975) on second (/dev/sda4)
puresetup@PCTFJ251200AE:~$ 
puresetup@PCTFJ251200AE:~$ 
puresetup@PCTFJ251200AE:~$  GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.8 (202408090136+b967c2f84655) with kernel 5.15.123+ (2024071402>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ251200AE login: puresetup
Password: 
<fw_update_tool>
===================================================================
=                            NOTICE                               =
===================================================================
=                                                                 =
=    Firmware is currently being checked and/or updated           =
=    on this controller.                                          =
=                                                                 =
=    If updates are necessary they will be applied automatically, =
=    and one or more automatic reboots may occur as a result.     =
=    A completion notice will be provided when done.              =
=                                                                 =
=    DO NOT RESTART OR REMOVE POWER WHILE UPDATE IS IN PROGRESS   =
=                                                                 =
===================================================================
<fw_update_tool>
Last login: Wed Jul 23 18:18:59 PDT 2025 on ttyS0

Thu Jul 24 01:30:58 2025
Welcome puresetup. This is Purity Version 6.5.8 on FlashArray PCTFJ251200AE
http://www.purestorage.com/
puresetup@PCTFJ251200AE:~$                                                                                
Broadcast message from root@PCTFJ251200AE (somewhere) (Wed Jul 23 18:31:41 2025
                                                                               
===================================================================            
=                   UPDATE AND/OR CHECK COMPLETE                  =            
=                                                                 =            
=    The firmware checks/updates on this system are now complete. =            
=    No further action is required, and the controller will       =            
=    continue running as usual                                    =            
=                                                                 =            
===================================================================            
                                                                               
                                                                               

puresetup@PCTFJ251200AE:~$ puresetup replace --from-controller FA-X50R3
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X50R4.
Drive detected storage type is X.
FA-X50R3 found to be replaced by FA-X50R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
Check power supply............ OK
Check PCIE AER errors......... OK
Check io card pci id's........ OK
Check LOM MAC addresses....... OK
Getting local controller type. Local controller type is cobalt_a.
Getting local controller variant. Not a generic controller, Exiting.
Checking peer controller for tunables

Apply PS_CACHED_GC_MIN_STALE_OBJECTS = 4096 #
 (y/n):y
Apply PS_CACHED_GC_MIN_STALE_OBJECTS = 4096 #
 (y/n): y
Tunable parameter set: PS_CACHED_GC_MIN_STALE_OBJECTS=4096

Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n):y
Apply ATOM_5177 = DEF # CLOUD-113977
 (y/n): y
Tunable parameter set: ATOM_5177=DEF

Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFL20220119,PCTFL20220127,6.1.25 #
 (y/n):y
Apply ATOM_SECURITY_BUNDLE_FA_2024_01_15 = PCTFL20220119,PCTFL20220127,6.1.25 #
 (y/n): y
Tunable parameter set: ATOM_SECURITY_BUNDLE_FA_2024_01_15=PCTFL20220119,PCTFL20220127,6.1.25

Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.18 - CLOUD
 (y/n):y
Apply PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT = 0 # Set during upgrade to 6.3.18 - CLOUD
 (y/n): y
Tunable parameter set: PS_FILEGW_SMB_HIDE_DOT_SNAPSHOT=0

Apply PS_DISABLE_ERADICATION = 1 # CS0842763
 (y/n):y
Apply PS_DISABLE_ERADICATION = 1 # CS0842763
 (y/n): y
Tunable parameter set: PS_DISABLE_ERADICATION=1

Apply ATOM_10072 = GH # CLOUD-152371
 (y/n):y
Apply ATOM_10072 = GH # CLOUD-152371
 (y/n): y
Tunable parameter set: ATOM_10072=GH

Apply ATOM_SECURITY_PATCH_FA_2025_A = PCTFL20220119,PCTFL20220127,6.5.8 # CLOUD-
 (y/n):y
Apply ATOM_SECURITY_PATCH_FA_2025_A = PCTFL20220119,PCTFL20220127,6.5.8 # CLOUD-
 (y/n): y
Tunable parameter set: ATOM_SECURITY_PATCH_FA_2025_A=PCTFL20220119,PCTFL20220127,6.5.8
Stopping purity to ensure tunables are properly loaded.
Press ENTER to reboot

Please run puresetup again after reboot.
[Errno 111] Connection refused
 GNU GRUB  version 2.06

/----------------------------------------------------------------------------\||||||||||||||||||||||||||\----------------------------------------------------------------------------/     Use the ^ and v keys to select which entry is highlighted.          
      Press enter to boot the selected OS, `e' to edit the commands       
      before booting or `c' for a command-line.                             Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (2024031915>
*Purity 6.5.8 (202408090136+b967c2f84655) with kernel 5.15.123+ (2024071402>
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        The highlighted entry will be executed automatically in 3s.                    The highlighted entry will be executed automatically in 2s.                    The highlighted entry will be executed automatically in 1s.                    The highlighted entry will be executed automatically in 0s.                 
Purity

PCTFJ251200AE login: puresetup
Password: 
Last login: Wed Jul 23 18:30:58 PDT 2025 on ttyS0

Thu Jul 24 01:36:27 2025
Welcome puresetup. This is Purity Version 6.5.8 on FlashArray PCTFJ251200AE
http://www.purestorage.com/
puresetup@PCTFJ251200AE:~$ pureboot list

Marked entry (*) is currently running
Marked entry (-->) will run at next reboot
    0. Purity 6.5.5 (202404130351+34e2b1e66ad3) with kernel 5.15.123+ (202403191505+d9f0e688c788) on first (/dev/sda3)
*-->1. Purity 6.5.8 (202408090136+b967c2f84655) with kernel 5.15.123+ (202407140227+e4052619b975) on second (/dev/sda4)
puresetup@PCTFJ251200AE:~$ puresetup replace --from-controller FA-X50R3
##########################################
#   Welcome to the Purity Setup Wizard   #
##########################################
Controller hardware model is compatible with the controller purity version
[Errno 111] Connection refused
Local controller model is FA-X50R4.
Drive detected storage type is X.
FA-X50R3 found to be replaced by FA-X50R4 has storage type X.
Controller type supports multiple storage types, detecting type of storage installed...
Detected storage type X
Pre-existing storage type X was found on the device
Successfully configured storage type X for array controller
Check Cobalt NDU controllers.. OK
Check RDL..................... OK
Check shelf cabling........... OK
Check controller link......... OK
